#This file has been generated automatically by FeynRules
# Version: 1.5.9   Date: 8. 7. 2009,    11:55
Block CKMI
  1 1  0.00000000E+00  # GLR11
  1 2  0.00000000E+00  # GLR12
  1 3  0.00000000E+00  # GLR13
  2 1  0.00000000E+00  # GLR21
  2 2  1.0000000000000E-01  # GLR22
  2 3  0.00000000E+00  # GLR23
  3 1  0.00000000E+00  # GLR31
  3 2  5.0000000000000E-01  # GLR32
  3 3  3.0000000000000E+00  # GLR33
Block YukawaGUI
  1 1  0.00000000E+00  # GUI11
  1 2  0.00000000E+00  # GUI12
  1 3  0.00000000E+00  # GUI13
  2 1  0.00000000E+00  # GUI21
  2 2  0.00000000E+00  # GUI22
  2 3  0.00000000E+00  # GUI23
  3 1  0.00000000E+00  # GUI31
  3 2  0.00000000E+00  # GUI32
  3 3  0.00000000E+00  # GUI33
Block YukawaGUR
  1 1  0.00000000E+00  # GUR11
  1 2  0.00000000E+00  # GUR12
  1 3  0.00000000E+00  # GUR13
  2 1  0.00000000E+00  # GUR21
  2 2  2.0000000000000E+00  # GUR22
  2 3  0.00000000E+00  # GUR23
  3 1  0.00000000E+00  # GUR31
  3 2  1.0000000000000E+00  # GUR32
  3 3  1.0000000000000E+02  # GUR33
Block YUKAWAL
  1  0.00000000E+00  # yukl1
  2  0.00000000E+00  # yukl2
  3  1.7770000000000E+00  # yukl3
Block YUKAWAU
  1  0.00000000E+00  # yuku1
  2  6.0000000000000E-01  # yuku2
  3  1.7500000000000E+02  # yuku3
Block MASS
  3  1.0500000000000E-01  # MS
  4  1.2500000000000E+00  # MC
  5  4.2000000000000E+00  # MB
  6  1.7430000000000E+02  # MT
  13  1.0600000000000E-01  # MM
  15  1.7770000000000E+00  # MTA
  23  9.1187600000000E+01  # MZ
  24  7.9829013114276E+01  # MW
  25  2.8444035350978E+02  # mh1
  35  3.2663207182875E+02  # mh2
  36  3.7942930373822E+02  # mh3
  37  3.0000000000000E+02  # mhc
DECAY  6  1.5148707555575E+00  # WT
DECAY  23  2.4126275103422E+00  # WZ
DECAY  24  2.0028844418592E+00  # WW
DECAY  25  1.8006631898186E-02  # Wh1
DECAY  35  7.0884593627320E+00  # Wh2
DECAY  36  9.5259020924187E+00  # Wh3
DECAY  37  1.7272545649498E+00  # whc

#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE) IF ANY
#===========================================================

Block QNUMBERS 37  # h+
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 35  # h2
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 36  # h3
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
