#This file has been generated automatically by FeynRules 1.5.9    Date: 8. 7. 2009,    11:55

# Interactions associated with FR2HDM
h2   h2   h2   h3 MGVX78   DUM1   QED QED
h2   h2   h3   h3 MGVX84   DUM1   QED QED
h2   h2   h+   h- MGVX63   DUM1   QED QED
h2   h3   h3   h3 MGVX87   DUM1   QED QED
h2   h3   h+   h- MGVX73   DUM1   QED QED
h3   h3   h3   h3 MGVX88   DUM1   QED QED
h3   h3   h+   h- MGVX79   DUM1   QED QED
h+   h+   h-   h- MGVX52   DUM1   QED QED
w+   w-   h1 MGVX102   QED
z   z   h1 MGVX123   QED
w+   w-   h2 MGVX104   QED
z   z   h2 MGVX125   QED
w+   w-   h3 MGVX107   QED
z   z   h3 MGVX128   QED
w+   w-   h1   h1 MGVX103   DUM1   QED QED
z   z   h1   h1 MGVX124   DUM1   QED QED
w+   w-   h1   h2 MGVX105   DUM1   QED QED
z   z   h1   h2 MGVX126   DUM1   QED QED
w+   w-   h1   h3 MGVX108   DUM1   QED QED
z   z   h1   h3 MGVX129   DUM1   QED QED
a   w+   h1   h- MGVX95   DUM1   QED QED
w+   z   h1   h- MGVX119   DUM1   QED QED
a   w-   h1   h+ MGVX89   DUM1   QED QED
z   w-   h1   h+ MGVX116   DUM1   QED QED
w+   w-   h2   h2 MGVX106   DUM1   QED QED
z   z   h2   h2 MGVX127   DUM1   QED QED
w+   w-   h2   h3 MGVX109   DUM1   QED QED
z   z   h2   h3 MGVX130   DUM1   QED QED
a   w+   h2   h- MGVX97   DUM1   QED QED
w+   z   h2   h- MGVX120   DUM1   QED QED
a   w-   h2   h+ MGVX91   DUM1   QED QED
z   w-   h2   h+ MGVX117   DUM1   QED QED
w+   w-   h3   h3 MGVX110   DUM1   QED QED
z   z   h3   h3 MGVX131   DUM1   QED QED
a   w+   h3   h- MGVX99   DUM1   QED QED
w+   z   h3   h- MGVX121   DUM1   QED QED
a   w-   h3   h+ MGVX93   DUM1   QED QED
z   w-   h3   h+ MGVX118   DUM1   QED QED
a   a   h+   h- MGVX53   DUM1   QED QED
a   z   h+   h- MGVX111   DUM1   QED QED
w+   w-   h+   h- MGVX101   DUM1   QED QED
z   z   h+   h- MGVX122   DUM1   QED QED
z   h1   h2 MGVX113   QED
z   h1   h3 MGVX114   QED
z   h2   h3 MGVX115   QED
w+   h1   h- MGVX96   QED
w+   h2   h- MGVX98   QED
w+   h3   h- MGVX100   QED
a   h-   h+ MGVX54   QED
w-   h1   h+ MGVX90   QED
w-   h2   h+ MGVX92   QED
w-   h3   h+ MGVX94   QED
z   h-   h+ MGVX112   QED
