    5     2     2      0.00000000e+00 # Y2CI 
    5     3     1      0.00000000e+00 # Y3CR 
    5     3     2      0.00000000e+00 # Y3CI 
    6     1     1      0.00000000e+00 # Y1TR 
    6     1     2      0.00000000e+00 # Y1TI 
    6     2     1      0.00000000e+00 # Y2TR 
    6     2     2      0.00000000e+00 # Y2TI 
    6     3     1      0.00000000e+00 # Y3TR 
    6     3     2      0.00000000e+00 # Y3TI 
    7     1     1      0.00000000e+00 # Y1ER 
    7     1     2      0.00000000e+00 # Y1EI 
    7     2     1      0.00000000e+00 # Y2ER 
    7     2     2      0.00000000e+00 # Y2EI 
    7     3     1      0.00000000e+00 # Y3ER 
    7     3     2      0.00000000e+00 # Y3EI 
    8     1     1      0.00000000e+00 # Y1MUR 
    8     1     2      0.00000000e+00 # Y1MUI 
    8     2     1      0.00000000e+00 # Y2MUR 
    8     2     2      0.00000000e+00 # Y2MUI 
    8     3     1      0.00000000e+00 # Y3MUR 
    8     3     2      0.00000000e+00 # Y3MUI 
    9     1     1      0.00000000e+00 # Y1TAR 
    9     1     2      0.00000000e+00 # Y1TAI 
    9     2     1      0.00000000e+00 # Y2TAR 
    9     2     2      0.00000000e+00 # Y2TAI 
    9     3     1      0.00000000e+00 # Y3TAR 
    9     3     2      0.00000000e+00 # Y3TAI 
# **********************SPECTRUM*********************
Block SPINFO       # Program information
     1   THIDOPAC  # Spectrum calculator
     2   1.2       # Version number
Block MASS # Mass spectrum
# PDG Code                mass    particle
# SM PARTICLES
         3      1.00000000e-01    # Ms
         4      1.20000000e+00    # Mc
         5      4.20000000e+00    # Mb
         6      1.74000000e+02    # Ms
        13      1.06000000e-01    # Mmu
        15      1.77700000e+00    # Mtau
        23      9.11876000e+01    # Mz
        24      7.98290131e+01    # Mw
# 2HDM ADD SCALARS
        25      1.15009520e+02    # Higgs 1
        35      3.00000000e+02    # Higgs 2
        36      3.00000000e+02    # Higgs 3
        37      3.00000000e+02    # Charged Higgs
Block Tmix # T mixing matrix for Higgs
  1  1     1.00000000e+00  #T_{H,1}
  1  2     0.00000000e+00  #T_{H,2}
  1  3     0.00000000e+00  #T_{H,3}
  2  1     0.00000000e+00  #T_{N,1}
  2  2     1.00000000e+00  #T_{N,2}
  2  3     0.00000000e+00  #T_{N,3}
  3  1     0.00000000e+00  #T_{A,1}
  3  2     0.00000000e+00  #T_{A,2}
  3  3     1.00000000e+00  #T_{A,3}
# **********************DECAY*********************
Block DCINFO           # Program information
     1   TWOHIGGSCALC  # Decay package
     2   0.99b3        # Version number
#     PDG               Width
DECAY  25      4.77286447e-03      # H1 decays
#                BR   NDA     ID1     ID2
     1.77695195e-04     2      13     -13 # BR(H1 -> mu mu~)
     4.98676210e-02     2      15     -15 # BR(H1 -> ta ta~)
     6.82757014e-02     2       4      -4 # BR(H1 -> c c~)
     4.74444538e-04     2       3      -3 # BR(H1 -> s s~)
     8.30236086e-01     2       5      -5 # BR(H1 -> b b~)
     2.53506525e-02     2      24     -24 # BR(H1 -> w+ w-)
     1.67963640e-03     2      23      23 # BR(H1 -> z z)
     2.39381629e-02     2      21      21 # BR(H1 -> g g)
#     PDG               Width
DECAY  35      0.00000000e+00      # H2 decays
#     PDG               Width
DECAY  36      0.00000000e+00      # H3 decays
#     PDG               Width
DECAY  37      0.00000000e+00      # H+ decays
#     PDG               Width
DECAY  23      2.41264950e+00      # z width (non SM decays not yet implemented)
#     PDG               Width
DECAY  24      2.00290370e+00      # w width (non SM decays not yet implemented)
#     PDG               Width
DECAY   6      1.50577458e+00      # top decays
