# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
  3  4     3.09839114E-01   # N_(3,4)
  3  5     1.64287098E-01   # N_(3,5)
  4  1    -5.18945633E-02   # N_(4,1)
  4  2     7.42068996E-02   # N_(4,2)
  4  3     6.91472303E-01   # N_(4,3)
  4  4     6.74787847E-01   # N_(4,4)
  4  5     2.41511295E-01   # N_(4,5)
  5  1    -1.21988744E-01   # N_(5,1)
  5  2     5.66121352E-01   # N_(5,2)
  5  3     5.48887781E-01   # N_(5,3)
  5  4    -5.90135859E-01   # N_(5,4)
  5  5    -1.22830097E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     7.42064798E-01   # U_(1,1)
  1  2    -6.70328156E-01   # U_(1,2)
  2  1     6.70328156E-01   # U_(2,1)
  2  2     7.42064798E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     8.40344343E-01   # V_(1,1)
  1  2    -5.42052936E-01   # V_(1,2)
  2  1     5.42052936E-01   # V_(2,1)
  2  2     8.40344343E-01   # V_(2,2)
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1     2.16745883E-01   # U-type fermions
  1  2     5.03301174E-01   # D-type fermions
  1  3     4.95858929E-01   # b-quarks
  1  4     2.24356092E-01   # W,Z bosons
  1  5     2.22573465E-01   # Gluons
  1  6     1.54139481E-01   # Photons
# H2
  2  1     9.76229675E-01   # U-type fermions
  2  2     9.11372068E-01   # D-type fermions
  2  3     9.13056511E-01   # b-quarks
  2  4     9.74507216E-01   # W,Z bosons
  2  5     9.80480134E-01   # Gluons
  2  6     9.85829367E-01   # Photons
# H3
  3  1    -1.65163396E-01   # U-type fermions
  3  2     6.04732611E+00   # D-type fermions
  3  3     5.88597899E+00   # b-quarks
  3  4    -1.74844349E-04   # W,Z bosons
  3  5     1.05844641E-01   # Gluons
  3  6     8.32263639E-02   # Photons
# A1
  4  1    -8.27491167E-03   # U-type fermions
  4  2    -3.03309143E-01   # D-type fermions
  4  3    -2.95431777E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     2.80740183E-01   # Gluons
  4  6     1.91460717E-01   # Photons
# A2
  5  1     1.64965542E-01   # U-type fermions
  5  2     6.04665757E+00   # D-type fermions
  5  3     5.88961734E+00   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     1.94422405E-01   # Gluons
  5  6     2.69116241E-01   # Photons
#
Block HiggsBoundsInputHiggsCouplingsBosons
    0.503357E-01     3    25    24    24 # Higgs(1)-W-W reduced coupling^2
    0.949664         3    35    24    24 # Higgs(2)-W-W reduced coupling^2
    0.305705E-07     3    45    24    24 # Higgs(3)-W-W reduced coupling^2
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling^2
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling^2
    0.503357E-01     3    25    23    23 # Higgs(1)-Z-Z reduced coupling^2
    0.949664         3    35    23    23 # Higgs(2)-Z-Z reduced coupling^2
    0.305705E-07     3    45    23    23 # Higgs(3)-Z-Z reduced coupling^2
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling^2
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling^2
    0.495389E-01     3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling^2
    0.961341         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling^2
    0.112031E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling^2
    0.788151E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling^2
    0.378001E-01     3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling^2
    0.237590E-01     3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling^2
    0.971860         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling^2
    0.692663E-02     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling^2
    0.366572E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling^2
    0.724236E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling^2
#
Block HiggsBoundsInputHiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.245876         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling^2
    0.833672         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling^2
     34.6447         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling^2
     0.00000        0.872799E-01     3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling^2
     0.00000         34.6876         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling^2
    0.469788E-01     0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling^2
    0.953024         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling^2
    0.272789E-01     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling^2
     0.00000        0.684742E-04     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling^2
     0.00000        0.272136E-01     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling^2
    0.253312         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling^2
    0.830599         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling^2
     36.5702         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling^2
     0.00000        0.919964E-01     3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling^2
     0.00000         36.5621         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.63044820E-01   # g1(Q,DR_bar)
     2     6.45000723E-01   # g2(Q,DR_bar)
     3     1.06353394E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.72646196E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.48246360E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     6.12924387E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.30000000E+02   # M1
     2     2.60000000E+02   # M2
     3     7.80000000E+02   # M3
    21     3.52623067E+06   # M_HD^2
    22     3.08541743E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     5.77861000E-01   # LAMBDA(Q,DR_bar)
     2     0.00000000E+00   # KAPPA(Q,DR_bar)
     3     2.00000000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     3.00000000E+02   # MUEFF
     6     7.78281219E+04   # XIF
     7     2.52319507E+05   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     2.45171786E+02   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.08929460E+16 # (GUT SCALE)
     1     7.15586226E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.15586224E-01   # g2(MGUT,DR_bar)
     3     7.04011286E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.08929460E+16 # (GUT SCALE)
  3  3     6.13592023E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.08929460E+16 # (GUT SCALE)
  3  3     3.64665980E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.08929460E+16 # (GUT SCALE)
  3  3     4.65114363E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.08929460E+16 # (GUT SCALE)
  3  3     8.53015425E+03   # ATOP
BLOCK GUTAD Q=  2.08929460E+16 # (GUT SCALE)
  3  3     4.26521431E+03   # ABOT
BLOCK GUTAE Q=  2.08929460E+16 # (GUT SCALE)
  2  2     2.64843331E+03   # AMUON
  3  3     2.67228990E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.08929460E+16 # (GUT SCALE)
     1     3.31767388E+02   # M1
     2     3.59643602E+02   # M2
     3     3.61094608E+02   # M3
    21     1.31464455E+07   # M_HD^2
    22     3.13372385E+07   # M_HU^2
    31     4.62386626E+02   # M_eL
    32     4.62386626E+02   # M_muL
    33     4.73151890E+02   # M_tauL
    34    -6.07671308E+02   # M_eR
    35    -6.07671308E+02   # M_muR
    36    -5.90788908E+02   # M_tauR
    41     7.00054430E+02   # M_q1L
    42     7.00054430E+02   # M_q2L
    43     2.72951685E+03   # M_q3L
    44     9.19674691E+02   # M_uR
    45     9.19674691E+02   # M_cR
    46     3.86797101E+03   # M_tR
    47     6.65155439E+02   # M_dR
    48     6.65155439E+02   # M_sR
    49     6.90127905E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.08929460E+16 # (GUT SCALE)
     1     8.70647835E-01   # LAMBDA(MGUT,DR_bar)
     2     0.00000000E+00   # KAPPA(MGUT,DR_bar)
     3     8.52884503E+03   # ALAMBDA
     4     5.66446697E+03   # AKAPPA
     6     9.49879739E+04   # XIF
     7     1.75737249E+08   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     1.92147671E+07   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     2.66611657E+02   # PS=MHU
     2     1.61989928E+03   # PS=MHD
     3     2.08045927E+01   # PS=MS
     4    -1.72356629E+03   # PS=ALAMBDA
     5     0.00000000E+00   # PS=AKAPPA
     6    -1.89272514E+02   # PS=XIF
     7     6.18632798E+01   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -5.27170358E+01   # PS=LAMBDA
    12     0.00000000E+00   # PS=KAPPA
    13     4.30166529E+01   # PS=HTOP
    14     3.12087094E+01   # PS=G
    15     1.72356629E+03   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     2.56789265E-02   # VBF/VH -> H1 -> tautau
    12     2.52724826E-02   # ggF -> H1 -> tautau
    13     2.47603173E-02   # VBF/VH -> H1 -> bb
    14     2.31090551E-02   # ttH -> H1 -> bb
    15     0.00000000E+00   # VBF/VH -> H1 -> ZZ/WW
    16     0.00000000E+00   # ggF -> H1 -> ZZ/WW
    17     2.40865231E-03   # VBF/VH -> H1 -> gammagamma
    18     2.37052836E-03   # ggF -> H1 -> gammagamma
    19     1.18999647E-02   # ggF -> H1 -> invisible
   110     1.17116131E-02   # VBF/VH -> H1 -> invisible
    21     8.48112128E-01   # VBF/VH -> H2 -> tautau
    22     8.58540432E-01   # ggF -> H2 -> tautau
    23     8.53008182E-01   # VBF/VH -> H2 -> bb
    24     8.56026262E-01   # ttH -> H2 -> bb
    25     9.69687872E-01   # VBF/VH -> H2 -> ZZ/WW
    26     9.81611059E-01   # ggF -> H2 -> ZZ/WW
    27     9.92409015E-01   # VBF/VH -> H2 -> gammagamma
    28     1.00461158E+00   # ggF -> H2 -> gammagamma
    29     6.10860161E-02   # ggF -> H2 -> invisible
   210     6.18371237E-02   # VBF/VH -> H2 -> invisible
    31     7.80631861E-05   # VBF/VH -> H3 -> tautau
    32     2.86075602E+01   # ggF -> H3 -> tautau
    33     5.59602835E-05   # VBF/VH -> H3 -> bb
    34     4.99349149E+01   # ttH -> H3 -> bb
    35     6.52563373E-14   # VBF/VH -> H3 -> ZZ/WW
    36     2.39142763E-08   # ggF -> H3 -> ZZ/WW
    37     1.47865444E-08   # VBF/VH -> H3 -> gammagamma
    38     5.41877649E-03   # ggF -> H3 -> gammagamma
    39     1.27828076E-09   # VBF/VH -> H3 -> invisible
   310     4.68447363E-04   # ggf -> H3 -> invisible
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     1.28393945E+00   # Hgammagamma
     2     4.36943265E+00   # Hff
     3     3.06872597E-01   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.25104447E+06
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.11114927E+04
 A6 -0.28962759E+01
 B1  0.43466495E+05
 B2  0.00000000E+00
 L1  0.12527359E+00
 L2  0.24374731E+00
 L3  0.65503012E-01
 L4  0.11732963E+00
 L5 -0.35419070E-03
 L6  0.34305367E-03
 L7  0.25311233E-02
 K1  0.33043140E+00
 K2  0.32845568E+00
 K3  0.33323438E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.00000000E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB  0.26663909E-01
 XVEV  0.52179275E+03
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   4.4.0      # Version number
#           PDG          Width
DECAY        25     8.42903315E-04   # Lightest neutral Higgs scalar
     2.15046263E-03    2          21        21   # BR(H_1 -> gluon gluon)
     1.44504849E-04    2          13       -13   # BR(H_1 -> muon muon)
     4.06939096E-02    2          15       -15   # BR(H_1 -> tau tau)
     3.46665276E-04    2           3        -3   # BR(H_1 -> s sbar)
     3.15464280E-03    2           4        -4   # BR(H_1 -> c cbar)
     4.24978189E-01    2           5        -5   # BR(H_1 -> b bbar)
     2.79871167E-05    2          22        22   # BR(H_1 -> gamma gamma)
     2.92091409E-01    2          36        36   # BR(H_1 -> A_1 A_1)
     2.36412231E-01    2     1000022   1000022   # BR(H_1 -> neu_1 neu_1)
DECAY        35     3.62326666E-03   # 2nd neutral Higgs scalar
     5.75408537E-02    2          21        21   # BR(H_2 -> gluon gluon)
     2.09191429E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.90974434E-02    2          15       -15   # BR(H_2 -> tau tau)
     4.46950428E-04    2           3        -3   # BR(H_2 -> s sbar)
     3.07847733E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.69850579E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.92764731E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.07852924E-02    2          23        23   # BR(H_2 -> Z Z)
     2.45669574E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.66133620E-03    2          23        22   # BR(H_2 -> Z gamma)
     7.44842982E-05    2          36        36   # BR(H_2 -> A_1 A_1)
     3.87110800E-06    2          23        36   # BR(H_2 -> A_1 Z)
     6.43237986E-02    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     5.45629720E+01   # 3rd neutral Higgs scalar
     1.08475113E-05    2          21        21   # BR(H_3 -> gluon gluon)
     9.67638812E-06    2          13       -13   # BR(H_3 -> muon muon)
     2.73693706E-03    2          15       -15   # BR(H_3 -> tau tau)
     1.29958735E-05    2           3        -3   # BR(H_3 -> s sbar)
     2.12845962E-06    2           4        -4   # BR(H_3 -> c cbar)
     1.58059994E-02    2           5        -5   # BR(H_3 -> b bbar)
     4.38747456E-02    2           6        -6   # BR(H_3 -> t tbar)
     1.39247196E-06    2          24       -24   # BR(H_3 -> W+ W-)
     6.94250726E-07    2          23        23   # BR(H_3 -> Z Z)
     3.93315157E-07    2          22        22   # BR(H_3 -> gamma gamma)
     9.76730716E-07    2          23        22   # BR(H_3 -> Z gamma)
     7.85930132E-03    2          25        25   # BR(H_3 -> H_1 H_1)
     9.09999840E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     1.10603329E-02    2          35        35   # BR(H_3 -> H_2 H_2)
     4.01651802E-10    2          36        36   # BR(H_3 -> A_1 A_1)
     1.14462039E-01    2          23        36   # BR(H_3 -> A_1 Z)
     4.18141287E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     3.34097839E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.87002299E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     6.99720469E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     5.64013374E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     3.42925346E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     2.54657420E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.40038573E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.07884193E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     3.69123151E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     1.38993274E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     1.24861200E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     8.81303567E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     9.88533654E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     6.17605399E-03    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     7.21820603E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     9.66212553E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     9.66212553E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
